노선번호,유형,종류,운행업체,분리노선,노선아이디,기점,종점,정류장수
101,일반,간선,광남자동차㈜,파계사방면,3000101000,파계사,파계사,88
101,일반,간선,광남자동차㈜,덕곡방면,3000101001,파계사,파계사,98
101,일반,간선,광남자동차㈜,파계사방면(휴일),3000101002,파계사,파계사,88
101,일반,간선,광남자동차㈜,덕곡방면(휴일),3000101003,파계사,파계사,98
101,일반,간선,광남자동차㈜,덕곡방면(서촌로경유-상행),3000101004,파계사,파계사,95
101,일반,간선,광남자동차㈜,"덕곡방면(휴일,서촌로경유-상행)",3000101006,파계사,파계사,95
101,일반,간선,광남자동차㈜,덕곡방면(서촌로경유-하행),3000101007,파계사,파계사,94
101,일반,간선,광남자동차㈜,"덕곡방면(휴일,서촌로경유-하행)",3000101008,파계사,파계사,94
101,일반,간선,광남자동차㈜,파계사방면,3000101100,파계사,파계사,88
101,일반,간선,광남자동차㈜,덕곡방면,3000101101,파계사,파계사,98
101,일반,간선,광남자동차㈜,파계사방면(휴일),3000101102,파계사,파계사,88
101,일반,간선,광남자동차㈜,덕곡방면(휴일),3000101103,파계사,파계사,98
101,일반,간선,광남자동차㈜,덕곡방면(서촌로경유-상행),3000101104,파계사,파계사,95
101,일반,간선,광남자동차㈜,"덕곡방면(휴일,서촌로경유-상행)",3000101105,파계사,파계사,95
101,일반,간선,광남자동차㈜,덕곡방면(서촌로경유-하행),3000101108,파계사,파계사,94
101,일반,간선,광남자동차㈜,"덕곡방면(휴일,서촌로경유-하행)",3000101109,파계사,파계사,94
234,일반,간선,대일버스㈜,방면없음,3000234000,방천리(공영차고지),황금동,115
300,일반,간선,(주)달구벌버스,방면없음,3000300000,앞산공원,종합유통단지,76
306,일반,간선,(주)관음교통,방면없음,3000306000,종합유통단지,대곡동(공영차고지),132
309,일반,간선,삼천리버스㈜,방면없음,3000309000,북부정류장,영남대(조영동),110
323,일반,간선,경상버스㈜,방면없음,3000323100,종합유통단지,종합유통단지,84
349,일반,간선,삼천리버스㈜,방면없음,3000349000,시지지구,종합유통단지,120
403,일반,간선,(주)세진교통,방면없음,3000403000,사월보성아파트,조야동,115
405,일반,간선,(주)세왕교통,방면없음,3000405000,삼산리,방천리(공영차고지),176
410,일반,간선,신진자동차㈜,방면없음,3000410000,앞산공원,앞산공원,63
410,일반,간선,현대교통㈜,방면없음,3000410100,앞산공원,앞산공원,65
413,일반,간선,(주)세왕교통,방면없음,3000413000,대일리,종합유통단지,122
730,일반,간선,동명교통㈜,협성고방면,3000730000,동명면,대덕맨션,141
730,일반,간선,동명교통㈜,삼정골방면,3000730001,동명면,대덕맨션,141
730,일반,간선,우주교통㈜,방면없음,3000750000,앞산공원,관음동,123
805,일반,간선,경북교통㈜,방면없음,3000805000,웃는얼굴아트센터,반야월역,124
808,일반,간선,(주)신일여객,금호방면,3000808000,금호,구남보건고,149
808,일반,간선,(주)신일여객,대구대방면,3000808001,대구대,구남보건고,149
849,일반,간선,우창여객㈜,동호-욱수-동호,3000849000,동호동(공영차고지),동호동(공영차고지),54
849,일반,간선,우창여객㈜,동호-욱수-동호(금강),3000849003,동호동(공영차고지),동호동(공영차고지),59
849,일반,간선,우창여객㈜,동호-욱수-동호,3000849102,동호동(공영차고지),동호동(공영차고지),54
849,일반,간선,우창여객㈜,동호(금강)-욱수-동호,3000849103,동호동(공영차고지),동호동(공영차고지),59
909,일반,간선,한일운수㈜,방면없음,3000909002,금구리,신남역,113
980,일반,간선,우창여객㈜,방면없음,3000980000,영남대(조영동),영남대(조영동),101
가창2,일반,지선,영진교통㈜,우록방면,4010002001,칠성시장,칠성시장,103
가창2,일반,지선,영진교통㈜,단산(행정)방면,4010002003,칠성시장,칠성시장,76
가창2,일반,지선,영진교통㈜,정대방면,4010002004,정대리,정대리,78
가창2,일반,지선,영진교통㈜,단산(냉천)방면,4010002118,칠성시장,칠성시장,72
남구1,일반,지선,현대교통㈜,방면없음,4130001000,앞산공원,앞산공원,42
남구1-1,일반,지선,현대교통㈜,방면없음,4130001100,앞산공원,앞산공원,41
달서3,일반,지선,대명교통㈜,방면없음,4030003001,성서산업단지,화원유원지,126
달서4,일반,지선,남도버스㈜,방면없음,4030004000,남도버스,남도버스,92
달성1,일반,지선,세운버스㈜,다산-대곡-다산,4040001006,고령다산,고령다산,29
달성1,일반,지선,세운버스㈜,다산-대곡-득성-다산,4040001007,고령다산,고령다산,33
달성1,일반,지선,세운버스㈜,다산-대곡-노곡-다산,4040001008,고령다산,고령다산,31
달성1,일반,지선,세운버스㈜,다산-대곡-득성-노곡-다산,4040001009,고령다산,고령다산,34
달성2,일반,지선,현대교통㈜,노이-서부정류장-노이,4040002001,노이리,노이리,83
달성2,일반,지선,현대교통㈜,용연사-서부정류장-무지개마을-달성군청,4040002002,용연사,달성군청,69
달성2,일반,지선,현대교통㈜,본리2-서부정류장-본리2,4040002003,본리2리,본리2리,61
달성2,일반,지선,현대교통㈜,달성군청-무지개마을-서부정류장-용연사,4040002005,달성군청,용연사,71
달성2,일반,지선,현대교통㈜,용연사-서부정류장-노이,4040002012,용연사,노이2리,74
달성2,일반,지선,현대교통㈜,달성군청-무지개마을-서부정류장-무지개마을-달성군청,4040002014,달성군청,달성군청,74
달성2,일반,지선,현대교통㈜,본리2-서부정류장-노이,4040002016,본리2리,노이리,71
달성2,일반,지선,현대교통㈜,노이-무지개마을-서부정류장-무지개마을-달성군청,4040002017,노이리,달성군청,82
달성2,일반,지선,현대교통㈜,달성군청-무지개마을-서부정류장-본리2,4040002020,달성군청,본리2리,69
달성2,일반,지선,현대교통㈜,용연사-서부정류장-용연사,4040002021,용연사,용연사,66
달성2,일반,지선,현대교통㈜,본리2-서부정류장-용연사,4040002023,본리2리,용연사,63
달성2,일반,지선,현대교통㈜,노이-서부정류장-무지개마을-달성군청,4040002027,노이리,달성군청,78
달성2,일반,지선,현대교통㈜,달성군청-무지개마을-서부정류장-노이,4040002030,달성군청,노이리,79
달성2,일반,지선,현대교통㈜,노이-서부정류장-본리2,4040002034,노이리,본리2리,72
달성2,일반,지선,현대교통㈜,본리2-서부정류장-무지개마을-달성군청,4040002036,본리2리,달성군청,66
달성2,일반,지선,현대교통㈜,노이-서부정류장-용연사,4040002037,노이리,용연사,75
달성2,일반,지선,현대교통㈜,용연사-서부정류장-본리2,4040002039,용연사,본리2리,64
달성2,일반,지선,현대교통㈜,달성군청-무지개마을-서부정류장-용연사(옥포간경리종료),4040002043,달성군청,옥포간경리,79
달성3,일반,지선,현대교통㈜,단일방면,4040003002,현풍터미널,현풍터미널,40
달성3,일반,지선,현대교통㈜,도동방면(현풍장날방면운행),4040003003,현풍터미널,현풍터미널,37
달성5,일반,지선,현대교통㈜,대곡-용연사-유가사,4040005000,대곡,유가사,41
달성5,일반,지선,현대교통㈜,유가사-유곡1-용연사-대곡,4040005001,유가사,대곡,46
달성5,일반,지선,현대교통㈜,유가사-용연사-대곡,4040005002,유가사,대곡,42
달성5,일반,지선,현대교통㈜,대곡-용연사-유곡1-유가사,4040005003,대곡,유가사,44
달성5,일반,지선,현대교통㈜,대곡-용연사-휴양림-유가사(주말),4040005070,대곡,유가사,44
달성5,일반,지선,현대교통㈜,유가사-용연사-대곡(주말),4040005071,유가사,대곡,42
달성5,일반,지선,현대교통㈜,대곡-용연사-유가사(주말),4040005072,대곡,유가사,41
달성5,일반,지선,현대교통㈜,대곡-용연사-유곡1-유가사(주말),4040005073,대곡,유가사,46
달성5,일반,지선,현대교통㈜,유가사-유곡1-용연사-대곡(주말),4040005075,유가사,대곡,49
달성5,일반,지선,현대교통㈜,대곡-용연사-대곡(맞춤노선),4040005078,대곡,대곡,31
달성6,일반,지선,현대교통㈜,본말-도의-달성1차공단-성요셉병원-현풍,4040006003,본말,현풍터미널,32
달성6,일반,지선,현대교통㈜,본말-도의-현풍,4040006010,본말,현풍터미널,15
달성6,일반,지선,현대교통㈜,현풍-도의-본말,4040006011,현풍터미널,본말,13
달성6,일반,지선,현대교통㈜,달성군청-약산온천-달성1차공단-성요셉병원-본말,4040006014,달성군청,본말,36
달성6,일반,지선,현대교통㈜,본말-현풍-약산온천-현풍,4040006019,본말,현풍터미널,22
달성7,일반,지선,현대교통㈜,현풍-예현-유산,4040007001,현풍터미널,유산,17
달성7,일반,지선,현대교통㈜,유산-목단2-대암-예현-현풍,4040007004,유산,현풍터미널,25
달성7,일반,지선,현대교통㈜,유산-현풍,4040007006,유산,현풍터미널,19
달성7,일반,지선,현대교통㈜,현풍-예현-목단2-대암-유산,4040007007,현풍터미널,유산,22
달성7,일반,지선,현대교통㈜,유산-예현-현풍,4040007009,유산,현풍터미널,20
동구1,일반,지선,경상버스㈜,방면없음,4050001000,조일로봇고,조일로봇고,67
동구1-1,일반,지선,대덕버스㈜,방면없음,4050001100,조일로봇고,조일로봇고,69
동구3,일반,지선,(주)관음교통,부동방면,4050003000,칠성시장,부동,49
동구3,일반,지선,(주)관음교통,옻골방면,4050003001,칠성시장,옻골,52
동구3,일반,지선,(주)관음교통,K2관사방면,4050003002,칠성시장,K2관사,52
동구3,일반,지선,(주)관음교통,둔산방면,4050003003,칠성시장,둔산,50
동구3,일반,지선,(주)관음교통,K2관사방면(둔산경유),4050003004,칠성시장,K2관사,53
동구4,일반,지선,(주)달구벌버스,방면없음,4050004000,동호동(공영차고지),동호동(공영차고지),23
동구4-1,일반,지선,한일운수㈜,방면없음,4050004100,동호동(공영차고지),동호동(공영차고지),26
동구5,일반,지선,우창여객㈜,기본노선,4050005000,매여동,매여동,20
동구5,일반,지선,우창여객㈜,용계역방면,4050005100,매여동,용계삼거리1,11
동구6,일반,지선,(주)신일여객,단일방면,4050006000,LH14단지,안심역,14
동구6,일반,지선,(주)신일여객,LH14단지-안심역-내곡동,4050006100,LH14단지아파트,내곡동마을회관,16
동구6,일반,지선,(주)신일여객,내곡동-안심역-LH14단지,4050006200,내곡동마을회관,내곡동마을회관,16
동구7,일반,지선,(주)달구벌버스,방면없음,4050007000,동호동(공영차고지),동호동(공영차고지),21
북구1,일반,지선,성보교통㈜,방면없음,4060001000,칠곡그린빌아파트,검단동,110
북구2,일반,지선,광남자동차㈜,방면없음,4060002000,파군재,파군재,83
북구3,일반,지선,(주)달구벌버스,방면없음,4060003000,노곡동,동호동(공영차고지),112
서구1,일반,지선,경신교통㈜,방면없음,4120001000,방천리(공영차고지),방천리(공영차고지),84
서구1-1,일반,지선,신흥버스㈜,방면없음,4120001100,방천리(공영차고지),방천리(공영차고지),81
성서1,일반,지선,우진교통㈜,방면없음,4070001000,매곡,매곡,71
성서1-1,일반,지선,우진교통㈜,방면없음,4070001100,매곡,매곡,75
성서2,일반,지선,경신교통㈜,대천-다사-대평-다사-대천,4070002000,대천동,대천동,143
성서2,일반,지선,경신교통㈜,대천-다사-하산스무지-다사-대천,4070002003,대천동,대천동,114
성서2,일반,지선,경신교통㈜,대천-다사(강정)-육신사-다사(강정)-대천,4070002006,대천동,대천동,119
성서2,일반,지선,경신교통㈜,대천-다사(강정)-서부실-육신사-서부실-다사(강정)-대천,4070002007,대천동,대천동,121
성서2,일반,지선,경신교통㈜,대천-다사(강정)-서부실-육신사-다사(강정)-대천,4070002009,대천동,대천동,116
성서2,일반,지선,경신교통㈜,대천-다사-대평-다사-서문시장,4070002016,대천동,서문시장,137
성서2,일반,지선,경신교통㈜,대천-다사-하산스무지-다사-서문시장,4070002017,대천동,서문시장,108
성서2,일반,지선,경신교통㈜,서문시장-다사-대평-다사-대천,4070002018,서문시장,대천동,135
성서2,일반,지선,경신교통㈜,서문시장-다사-하산스무지-다사-대천,4070002019,서문시장,대천동,106
성서2,일반,지선,경신교통㈜,대천-다사-하산스무지-다사-대천,4070002021,대천동,대천동,117
성서2,일반,지선,경신교통㈜,"대천-다사-기곡(상당,터실,대평)-다사-대천",4070002022,대천동,대천동,139
성서2,일반,지선,경신교통㈜,대천-다사-하산스무지(대구보훈요양원)-다사-대천,4070002023,대천동,대천동,116
성서2,일반,지선,경신교통㈜,대천-다사-문산-하산스무지-다사-대천,4070002050,대천동,대천동,115
성서2,일반,지선,경신교통㈜,대천-다사-하산스무지-문산-다사-서문시장,4070002060,대천동,서문시장,109
성서3,일반,지선,우진교통㈜,다사-세천-장기-세천-다사,4070003000,매곡,매곡,86
성서3,일반,지선,우진교통㈜,다사-세천-장기-이천-다사,4070003003,매곡,매곡,84
성서3,일반,지선,우진교통㈜,다사-이천-팔달시장-이천-다사,4070003007,매곡,매곡,40
성서3,일반,지선,우진교통㈜,다사-이천-장기-이천-다사,4070003008,매곡,매곡,80
성서3,일반,지선,우진교통㈜,다사-세천-팔달시장-세천-다사,4070003010,매곡,매곡,62
수성1,일반,지선,신진자동차㈜,방면없음,4080001000,범물동,범물동,34
수성1-1,일반,지선,신진자동차㈜,방면없음,4080001100,범물동,범물동,34
수성2,일반,지선,우창여객㈜,시지-팔현-연호네거리,4080002000,욱수동,욱수동,31
수성2,일반,지선,우창여객㈜,시지-팔현-연호네거리(연호),4080002001,욱수동,욱수동,35
수성2,일반,지선,우창여객㈜,시지-팔현-연호네거리(이천),4080002002,욱수동,욱수동,35
수성3,일반,지선,경북교통㈜,방면없음,4080003000,동호동(공영차고지),동호동(공영차고지),56
수성3-1,일반,지선,(주)세진교통,방면없음,4080003100,동호동(공영차고지),동호동(공영차고지),56
수성4,일반,지선,현대교통㈜,방면없음,4080004000,범물동,범물동,55
순환2,일반,순환,성보교통㈜,방면없음,2000002000,검단동,검단동,73
순환2-1,일반,순환,성보교통㈜,방면없음,2000002100,검단동,검단동,72
칠곡1,일반,지선,우주교통㈜,방면없음,4090001000,동호동,동호동,51
칠곡1-1,일반,지선,우주교통㈜,방면없음,4090001100,동호동,동호동,54
칠곡2,일반,지선,동명교통㈜,동호동-노곡동-동호동,4090002001,동호동,동호동,111
칠곡2,일반,지선,동명교통㈜,추동교-노곡동-동호동,4090002004,추동교,노곡동,97
칠곡2,일반,지선,동명교통㈜,칠곡농장-노곡동-동호동,4090002007,칠곡농장,동호동,99
칠곡3,일반,지선,동명교통㈜,기성-동명-칠곡시장-동명-예술대-경운대,4090003001,기성리,경운대,73
칠곡3,일반,지선,동명교통㈜,기성-동명-칠곡시장-동명-기성,4090003003,기성리,기성리,80
칠곡3,일반,지선,동명교통㈜,파계사-동명-칠곡시장-동명-경운대,4090003006,파계사,경운대,72
칠곡3,일반,지선,동명교통㈜,동명-칠곡시장-동명,4090003007,동명면,동명면,51
칠곡3,일반,지선,동명교통㈜,동명-칠곡시장-동명-기성,4090003008,동명면,기성리,66
칠곡3,일반,지선,동명교통㈜,경운대-동명-칠곡시장-동명-기성,4090003010,경운대,기성리,80
칠곡3,일반,지선,동명교통㈜,기성-동명-칠곡시장-동명-경운대,4090003011,기성리,경운대,72
칠곡3,일반,지선,동명교통㈜,기성-동명-칠곡시장-동명,4090003013,기성리,동명면,66
칠곡3,일반,지선,동명교통㈜,경운대-예술대-동명-칠곡시장-동명-기성-파계사,4090003014,경운대,파계사,104
칠곡3,일반,지선,동명교통㈜,경운대-동명-칠곡시장-동명-하판,4090003015,경운대,하판,70
칠곡3,일반,지선,동명교통㈜,경운대-동명-칠곡시장-동명-기성-파계사,4090003017,경운대,파계사,89
칠곡3,일반,지선,동명교통㈜,기성-동명-칠곡시장-동명-기성(대구은행연수원),4090003018,기성리,기성리,83
칠곡3,일반,지선,동명교통㈜,기성(대구은행연수원)-동명-칠곡시장-동명,4090003021,기성리,동명면,68
칠곡3,일반,지선,동명교통㈜,기성(대구은행연수원)-동명-칠곡시장-동명-경운대,4090003022,기성리,경운대,74
칠곡3,일반,지선,동명교통㈜,하판-동명-기성,4090003023,하판,기성리,29
칠곡4,일반,지선,동명교통㈜,방면없음,4090004000,동호동,동호동,59
칠곡5,일반,지선,동명교통㈜,단일방면,4090005000,도남동,도남동,31
칠곡5,일반,지선,동명교통㈜,도남-팔거역-도남,4090005001,도남동,도남동,19
팔공2,일반,지선,광남자동차㈜,"팔공산맞춤노선(토요일,공휴일운행)",4110001006,동대구,갓바위,81
156,일반,간선,"(주)달구벌버스, 세운버스㈜",방면없음,3000156000,성서산업단지,조일로봇고,105
204,일반,간선,"우주교통㈜, 현대교통㈜",방면없음,3000204000,범물동,금호지구,108
240,일반,간선,(주)세왕교통,방면없음,3000240000,방천리(공영차고지),대일리,103
304,일반,간선,"(주)세왕교통, 영진교통㈜",방면없음,3000304000,종합유통단지,대일리,113
323,일반,간선,"성보교통㈜, 경상버스㈜",방면없음,3000323000,종합유통단지,종합유통단지,84
356,일반,간선,"성보교통㈜, 세한여객㈜",방면없음,3000356000,조야동,월광수변공원,95
401,일반,간선,"광남자동차㈜, 현대교통㈜, 신진자동차㈜",기본노선,3000401000,갓바위,범물동,151
401,일반,간선,"광남자동차㈜, 현대교통㈜, 신진자동차㈜","능성동맞춤노선(평일,오전)",3000401078,갓바위,범물동,159
401,일반,간선,"광남자동차㈜, 현대교통㈜, 신진자동차㈜","능성동맞춤노선(평일,오후)",3000401079,갓바위,범물동,159
4010,일반,간선,"광남자동차㈜, 성보교통㈜",방면없음,3001401000,이시아폴리스더샵1단지,아양교역,12
425,일반,간선,"신흥버스㈜, (주)관음교통",방면없음,3000425000,황금동,매곡,135
449,일반,간선,"(주)세왕교통, 한일운수㈜",방면없음,3000449000,대일리,금구리,136
503,일반,간선,"신흥버스㈜, 대일버스, 영진교통㈜",방면없음,3000503000,서변동,성서산업단지,134
509,좌석,간선,"삼천리버스㈜, 경신교통㈜",영남대방면,3000509000,방천리(공영차고지),영남대,155
509,좌석,간선,"삼천리버스㈜, 경신교통㈜",소라아파트방면,3000509001,방천리(공영차고지),소라아파트,157
518,좌석,간선,"신흥버스㈜, (주)달구벌버스",방면없음,3000518000,성서산업단지,안심역,170
523,일반,간선,"경신교통㈜, 영진교통㈜",원대오거리방면,3000523000,검단동,방천리(공영차고지),113
523,일반,간선,"경신교통㈜, 영진교통㈜",동산네거리방면,3000523001,검단동,방천리(공영차고지),112
524,일반,간선,"우진교통㈜, 대일버스㈜, 현대교통㈜",방면없음,3000524000,범물동,매곡,171
527,좌석,간선,"우진교통㈜, 우주교통㈜",방면없음,3000527000,매곡,동명면,143
564,좌석,간선,"(주)세진교통, 우진교통㈜, 현대교통㈜",방면없음,3000564000,매곡,범물동,119
600,일반,간선,"세한여객㈜, 현대교통㈜",달성2차산단-앞산공원,3000600000,달성2차산단,달성2차산단,181
600,일반,간선,"세한여객㈜, 현대교통㈜",대곡-용연사-휴양림-유가사(주말),3000600070,대곡,유가사,43
600,일반,간선,"세한여객㈜, 현대교통㈜",유가사-용연사-대곡(주말),3000600071,유가사,대곡,44
600,일반,간선,"세한여객㈜, 현대교통㈜",대곡-용연사-유가사(주말),3000600073,대곡,유가사,42
600,일반,간선,"세한여객㈜, 현대교통㈜",대곡-현풍-휴양림-유가사(비슬산맞춤노선),3000600075,대곡,유가사,41
600,일반,간선,"세한여객㈜, 현대교통㈜",유가사-현풍-대곡(비슬산맞춤노선),3000600077,유가사,대곡,47
609,일반,간선,"한일운수㈜, 대명교통㈜",방면없음,3000609005,대천동(공영차고지),영남대(조영동),149
618,일반,간선,"(주)세진교통, 우창여객㈜, 세운버스㈜",대곡-동호,3000618000,대곡동(공영차고지),동호동(공영차고지),145
618,일반,간선,"(주)세진교통, 우창여객㈜, 세운버스㈜",대곡-동호(금강동출발),3000618001,대곡동(공영차고지),동호동(공영차고지),142
618,일반,간선,"(주)세진교통, 우창여객㈜, 세운버스㈜",대곡-동호(금강동도착),3000618002,대곡동(공영차고지),동호동(공영차고지),142
623,일반,간선,"성보교통㈜, 세한여객㈜",방면없음,3000623001,달성군청,검단동,168
649,좌석,간선,"우창여객㈜, 경상버스㈜",방면없음,3000649000,대곡동(공영차고지),금구리,154
650,일반,간선,"대명교통㈜, 대덕버스㈜",방면없음,3000650001,다산,다산,102
651,일반,간선,"경북교통㈜, 우창여객㈜, 대일버스㈜",방면없음,3000651000,명곡지구,반야월역,150
653,일반,간선,"영진교통㈜, 남도버스㈜",방면없음,3000653000,설화리,검단동,156
655,일반,간선,"우진교통㈜, 세한여객㈜",방면없음,3000655000,매곡,유곡사거리,178
706,좌석,간선,"우주교통㈜, 남도버스㈜",방면없음,3000706000,관음동,대곡동(공영차고지),145
708,좌석,간선,"우창여객㈜, 대덕버스㈜",동아아울렛강북점경유,3000708000,칠곡산호아파트,대구대,181
708,좌석,간선,"우창여객㈜, 대덕버스㈜",대구운전면허시험장경유,3000708001,칠곡산호아파트,대구대,191
719,좌석,간선,"(주)관음교통, 경상버스㈜",방면없음,3000719000,관음동,영남대,157
724,일반,간선,"(주)세진교통, 동명교통㈜",방면없음,3000724000,관음동,시지지구,124
7250,일반,간선,"동명교통㈜, 신흥버스㈜, 우주교통㈜, 경신교통㈜",방면없음,3001725000,태전역,태전역,58
726,일반,간선,"동명교통㈜, 대명교통㈜",방면없음,3000726000,동호동,대곡동(공영차고지),137
814,일반,간선,"(주)세진교통, 경북교통㈜",방면없음,3000814000,대구대,범물동,151
8140,일반,간선,"(주)세진교통, (주)세왕교통, (주)달구벌버스",방면없음,3001814000,TBC,동대구역,14
836,일반,간선,"대명교통㈜, 대덕버스㈜",방면없음,3000836000,동호동(공영차고지),대천동(공영차고지),145
840,좌석,간선,"한일운수㈜, 경상버스㈜,",방면없음,3000840000,경일대,서문시장,171
937,일반,간선,"경북교통㈜, 우주교통㈜",방면없음,3000937000,시지지구,관음동(공영차고지),139
939,일반,간선,(주)세진교통,방면없음,3000939000,사동,관음동,163
급행1,좌석,급행,"(주)세진교통, 우진교통㈜",기본노선,1000001000,동화사,매곡,93
급행1,좌석,급행,"(주)세진교통, 우진교통㈜",팔공산증회운행(동화사-동대구역),1000001074,동화사,동대구역,41
급행2,좌석,급행,"성보교통㈜, 영진교통㈜",방면없음,1000002000,대일리,동호동,72
급행3,좌석,급행,"동명교통㈜, 신진자동차㈜",방면없음,1000003000,범물동,동명면,58
급행4,좌석,급행,"세한여객㈜, 현대교통㈜",방면없음,1000004000,유곡리,설화명곡역,31
급행5,좌석,급행,"(주)세진교통, 경북교통㈜, 신흥버스㈜",방면없음,1000005000,성서산업단지,대구대,78
급행6,좌석,급행,"광남자동차㈜, 세운버스㈜",방면없음,1000006000,대천동(공영차고지),봉무동(공영차고지),59
급행7,좌석,급행,"동명교통㈜, 신흥버스㈜, 우진교통㈜",방면없음,1000007000,동호동,대곡동,54
급행8,좌석,급행,"세한여객㈜, 현대교통㈜, 세운버스㈜",방면없음,1000008000,달성2차산업단지,대곡역,33
급행8,좌석,급행,"세한여객㈜, 현대교통㈜, 세운버스㈜",용금공단->대곡역,1000008001,용금공단,대곡역,11
급행8,좌석,급행,"세한여객㈜, 현대교통㈜, 세운버스㈜",대곡역->용금공단,1000008002,대곡역(한라하우젠트건너),용금공단건너,10
급행8,좌석,급행,"세한여객㈜, 현대교통㈜, 세운버스㈜",용금공단<->대곡역,1000008003,용금공단,대곡역,21
달서1,일반,지선,"신흥버스㈜, 경신교통㈜, 현대교통㈜",방면없음,4030001000,대천동(공영차고지),매곡,119
달서4-1,일반,지선,"현대교통㈜, 남도버스㈜",방면없음,4030004100,남도버스,남도버스,95
달서5,일반,지선,"남도버스㈜, 세운버스㈜",방면없음,4030005000,대곡동,대곡동,75
동구2,일반,지선,"경북교통㈜, (주)신일여객",시청방면,4050002000,동호동(공영차고지),동호동(공영차고지),101
동구2,일반,지선,"경북교통㈜, (주)신일여객",북구청방면,4050002001,동호동(공영차고지),동호동(공영차고지),97
북구4,일반,지선,"동명교통㈜, 경신교통㈜",방면없음,4060004000,방천리(공영차고지),방천리(공영차고지),54
북구4,일반,지선,"동명교통㈜, 경신교통㈜",대구사격장경유,4060004001,방천리(공영차고지),방천리(공영차고지),60
북구4,일반,지선,"동명교통㈜, 경신교통㈜",사격장-북구청방면,4060004002,방천리(공영차고지),방천리(공영차고지),57
북구4,일반,지선,"동명교통㈜, 경신교통㈜",사격장-방천리방면,4060004003,방천리(공영차고지),방천리(공영차고지),57
순환3,일반,순환,"경북교통㈜, 신진자동차㈜",방면없음,2000003000,범물동,범물동,72
순환3-1,일반,순환,"(주)세진교통, 신진자동차㈜",방면없음,2000003100,범물동,범물동,72
팔공1,일반,지선,광남자동차㈜,동화사-칠성시장-동화사,4100001000,동화사,동화사,83
팔공1,일반,지선,광남자동차㈜,신무-칠성시장-신무,4100001001,신무동,신무동,73
팔공1,일반,지선,광남자동차㈜,능성-칠성시장-동화사,4100001002,능성동,동화사,86
팔공1,일반,지선,광남자동차㈜,평광-칠성시장-평광,4100001003,평광동,평광동,53
팔공1,일반,지선,광남자동차㈜,평광-칠성시장-동화사,4100001004,평광동,동화사,71
팔공1,일반,지선,광남자동차㈜,동화사-칠성시장-능성,4100001005,동화사,능성동,86
팔공1,일반,지선,광남자동차㈜,능성-칠성시장-평광,4100001006,능성동,평광동,70
팔공1,일반,지선,광남자동차㈜,평광-칠성시장-신무,4100001007,평광동,신무동,65
팔공1,일반,지선,광남자동차㈜,신무-칠성시장-능성,4100001008,신무동,능성동,82
팔공1,일반,지선,광남자동차㈜,동화사-칠성시장-평광,4100001009,동화사,평광동,67
팔공1,일반,지선,광남자동차㈜,평광-칠성시장-능성,4100001010,평광동,능성동,74
팔공1,일반,지선,광남자동차㈜,신무-칠성시장-동화사,4100001011,신무동,동화사,79
팔공1,일반,지선,광남자동차㈜,신무-칠성시장-평광,4100001012,신무동,평광동,63
팔공1,일반,지선,광남자동차㈜,동화사-칠성시장-신무,4100001013,동화사,신무동,77
팔공3,좌석,지선,"동명교통㈜, 영진교통㈜","팔공산맞춤노선(토,휴일,공휴일운행)",4110002000,칠곡경북대병원,갓바위,84
